task,split_name,split_fold,model,mode,seed,accuracy__k1_shuffle,accuracy__k2_shuffle,accuracy__k3_shuffle,accuracy__matched_negative_replacement,accuracy__motif_disruption,accuracy__motif_preserving_flank_shuffle,accuracy__original,accuracy__reverse_complement,auprc__k1_shuffle,auprc__k2_shuffle,auprc__k3_shuffle,auprc__matched_negative_replacement,auprc__motif_disruption,auprc__motif_preserving_flank_shuffle,auprc__original,auprc__reverse_complement,auroc__k1_shuffle,auroc__k2_shuffle,auroc__k3_shuffle,auroc__matched_negative_replacement,auroc__motif_disruption,auroc__motif_preserving_flank_shuffle,auroc__original,auroc__reverse_complement,brier__k1_shuffle,brier__k2_shuffle,brier__k3_shuffle,brier__matched_negative_replacement,brier__motif_disruption,brier__motif_preserving_flank_shuffle,brier__original,brier__reverse_complement,calibration_shift__k1_shuffle,calibration_shift__k2_shuffle,calibration_shift__k3_shuffle,calibration_shift__matched_negative_replacement,calibration_shift__motif_disruption,calibration_shift__motif_preserving_flank_shuffle,calibration_shift__reverse_complement,ece__k1_shuffle,ece__k2_shuffle,ece__k3_shuffle,ece__matched_negative_replacement,ece__motif_disruption,ece__motif_preserving_flank_shuffle,ece__original,ece__reverse_complement,flip_rate__k1_shuffle,flip_rate__k2_shuffle,flip_rate__k3_shuffle,flip_rate__matched_negative_replacement,flip_rate__motif_disruption,flip_rate__motif_preserving_flank_shuffle,flip_rate__reverse_complement,mcc__k1_shuffle,mcc__k2_shuffle,mcc__k3_shuffle,mcc__matched_negative_replacement,mcc__motif_disruption,mcc__motif_preserving_flank_shuffle,mcc__original,mcc__reverse_complement,mean_abs_delta__k1_shuffle,mean_abs_delta__k2_shuffle,mean_abs_delta__k3_shuffle,mean_abs_delta__matched_negative_replacement,mean_abs_delta__motif_disruption,mean_abs_delta__motif_preserving_flank_shuffle,mean_abs_delta__reverse_complement,positive_prob_drop__k1_shuffle,positive_prob_drop__k2_shuffle,positive_prob_drop__k3_shuffle,positive_prob_drop__matched_negative_replacement,positive_prob_drop__motif_disruption,positive_prob_drop__motif_preserving_flank_shuffle,positive_prob_drop__reverse_complement
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,kmer_logistic_regression,frozen,-1,0.6235,0.6235,,,,,0.6235,0.6235,,,,,,,,,0.6869750000000001,0.6869750000000001,,,,,0.6869750000000001,0.6869750000000001,0.4254472211168774,0.3817807807430199,,,,,0.3347911351781911,0.3237534162401304,0.0963087206351825,0.0442869000982519,,,,,-0.0114690688135337,0.4144494603420051,0.3624276398050745,,,,,0.3181407397068225,0.3066716708932888,0.444,0.4355,,,,,0.3735,,,,,,,,,0.4351403646945209,0.4242221340585282,,,,,0.3622616513025858,-0.0606059496113583,0.1256083039000757,,,,,0.0006108221791323
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,kmer_logistic_regression,frozen,42,0.6235,0.6235,,,,,0.6235,0.6235,,,,,,,,,0.6869750000000001,0.6869750000000001,,,,,0.6869750000000001,0.6869750000000001,0.4254472211168774,0.3817807807430199,,,,,0.3347911351781911,0.3237534162401304,0.0963087206351825,0.0442869000982519,,,,,-0.0114690688135337,0.4144494603420051,0.3624276398050745,,,,,0.3181407397068225,0.3066716708932888,0.444,0.4355,,,,,0.3735,,,,,,,,,0.4351403646945209,0.4242221340585282,,,,,0.3622616513025858,-0.0606059496113583,0.1256083039000757,,,,,0.0006108221791323
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,small_cnn,full,-1,0.603,0.603,,,,,0.603,0.603,,,,,,,,,0.6723289999999998,0.6723289999999998,,,,,0.6723289999999998,0.6723289999999998,0.2378807826617062,0.233767191084624,,,,,0.2344348471475057,0.2343861324243192,0.0008753013461828,-0.0105276739448309,,,,,-0.0030294508785009,0.0859324765205383,0.0745295012295246,,,,,0.0850571751743555,0.0820277242958545,0.126,0.1275,,,,,0.0425,,,,,,,,,0.0607040263712406,0.0578648224472999,,,,,0.0197018776088953,0.0048069357872009,0.0159721970558166,,,,,0.0014029741287231
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,small_cnn,full,11,0.607,0.607,,,,,0.607,0.607,,,,,,,,,0.673486,0.673486,,,,,0.673486,0.673486,0.2424373903625691,0.2369173628042039,,,,,0.2346364079684636,0.234903395324462,0.0171074254140257,0.0083117046505212,,,,,-0.0021483924910426,0.0958962789997458,0.0871005582362413,,,,,0.07878885358572,0.0766404610946774,0.161,0.149,,,,,0.062,,,,,,,,,0.0800219699740409,0.0714310109615325,,,,,0.0322568453848362,0.0123176574707031,0.0026226043701171,,,,,0.0023105144500732
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,small_cnn,full,23,0.6095,0.6095,,,,,0.6095,0.6095,,,,,,,,,0.6729779999999999,0.6729779999999999,,,,,0.6729779999999999,0.6729779999999999,0.2376628770371853,0.234142249023474,,,,,0.2309200783246076,0.230045307684557,0.0173636303693056,0.00076450432837,,,,,-0.0019208914898335,0.0828110652118921,0.0662119391709566,,,,,0.0654474348425865,0.0635265433527529,0.1615,0.15,,,,,0.0655,,,,,,,,,0.0805379077792167,0.075250394642353,,,,,0.0312533564865589,0.0039840936660766,0.001774787902832,,,,,-5.894899368286133e-05
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,small_cnn,full,37,0.608,0.608,,,,,0.608,0.608,,,,,,,,,0.668983,0.668983,,,,,0.668983,0.668983,0.2433395887083973,0.2350413430486411,,,,,0.2339638852850424,0.2351275434676201,0.0158257380500436,0.0016267112344503,,,,,-0.0053563752099871,0.0959179904535413,0.081718963637948,,,,,0.0800922524034977,0.0747358771935105,0.16,0.159,,,,,0.073,,,,,,,,,0.0842989012598991,0.0815053135156631,,,,,0.0368563905358314,-0.0057161450386047,0.0254472494125366,,,,,0.002754271030426
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,small_cnn,full,49,0.597,0.597,,,,,0.597,0.597,,,,,,,,,0.6679110000000001,0.6679110000000001,,,,,0.6679110000000001,0.6679110000000001,0.2443041349409082,0.2377879993614741,,,,,0.237796666999809,0.2375288554809211,0.0037044527903199,-0.013942160435021,,,,,-0.0021894307583571,0.1021660246774554,0.0845194114521145,,,,,0.0984615718871355,0.0962721411287784,0.164,0.157,,,,,0.034,,,,,,,,,0.0785455703735351,0.0708510503172874,,,,,0.0189506392925977,-0.0023946166038513,0.0247631072998046,,,,,0.0001457929611206
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,small_cnn,full,61,0.5995,0.5995,,,,,0.5995,0.5995,,,,,,,,,0.6715875,0.6715875,,,,,0.6715875,0.6715875,0.2454408198463903,0.2448043607338695,,,,,0.244374481913104,0.2437260131058697,-0.0091336970999836,-0.0229414211809634,,,,,-0.0018489661216735,0.1176614073738455,0.1038536832928657,,,,,0.1267951044738292,0.1249461383521556,0.1575,0.1365,,,,,0.0525,,,,,,,,,0.0754843428730964,0.0706852674484252,,,,,0.0307709723711013,0.0158434510231018,0.0252531766891479,,,,,0.0018625855445861
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,small_cnn_rc_aug,full,-1,0.622,0.622,,,,,0.622,0.622,,,,,,,,,0.686525,0.686525,,,,,0.686525,0.686525,0.2394472642933043,0.2335879354722059,,,,,0.2300904437721271,0.230041808949855,0.0110482534952461,-0.0029642915539443,,,,,-0.0001617125310004,0.088273062467575,0.0742605174183845,,,,,0.0772248089723289,0.0770630964413285,0.1225,0.108,,,,,0.0175,,,,,,,,,0.0587466582655906,0.0541157163679599,,,,,0.0111639592796564,-0.0007038712501525,0.0112571716308593,,,,,6.711483001708984e-05
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,small_cnn_rc_aug,full,11,0.596,0.596,,,,,0.596,0.596,,,,,,,,,0.678883,0.678883,,,,,0.678883,0.678883,0.2530477260542897,0.247704767720432,,,,,0.2472695294193491,0.247060183213615,-0.0123764015212654,-0.0099620976746082,,,,,-0.0004689854830502,0.1304466551914811,0.1328609590381383,,,,,0.1428230567127466,0.1423540712296963,0.152,0.1235,,,,,0.037,,,,,,,,,0.0783656612038612,0.06785299628973,,,,,0.0192544013261795,0.020683467388153,0.0115430355072021,,,,,0.0002221465110778
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,small_cnn_rc_aug,full,23,0.6305,0.6305,,,,,0.6305,0.6305,,,,,,,,,0.693447,0.693447,,,,,0.693447,0.693447,0.2435360029483464,0.2350647878792163,,,,,0.229733559727854,0.2292813136574874,0.0109965432435274,0.0096673335507512,,,,,0.0007135503143072,0.0959999896436929,0.0946707799509167,,,,,0.0850034464001655,0.0857169967144727,0.152,0.1445,,,,,0.055,,,,,,,,,0.0819122642278671,0.0732704624533653,,,,,0.0294208545237779,0.0079848170280456,0.0063479542732238,,,,,-0.0010909438133239
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,small_cnn_rc_aug,full,37,0.6155,0.6155,,,,,0.6155,0.6155,,,,,,,,,0.684855,0.684855,,,,,0.684855,0.684855,0.2547044252438474,0.2404955031230572,,,,,0.2330349455192788,0.2330519999480636,0.0488227803930639,0.0061095122024417,,,,,0.0001253209859131,0.138040406294167,0.0953271381035447,,,,,0.089217625901103,0.0893429468870162,0.164,0.152,,,,,0.059,,,,,,,,,0.0908048003911972,0.0770386531949043,,,,,0.0281722992658615,-0.0407008528709411,0.0134568214416503,,,,,0.001114010810852
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,small_cnn_rc_aug,full,49,0.6205,0.6205,,,,,0.6205,0.6205,,,,,,,,,0.678454,0.678454,,,,,0.678454,0.678454,0.2393278175541197,0.2351637553773973,,,,,0.2283459700801844,0.2296026031940198,0.0262173404842615,0.0195597396567463,,,,,0.0013200500011444,0.0831657367572188,0.0765081359297037,,,,,0.0569483962729573,0.0582684462741017,0.155,0.139,,,,,0.0455,,,,,,,,,0.0860766097903251,0.0758863240480423,,,,,0.0216440055519342,-0.0114098191261291,0.0127826929092407,,,,,0.0008384585380554
human_enhancers_cohn,chromosome_chr1_chr2_holdout,A,small_cnn_rc_aug,full,61,0.6195,0.6195,,,,,0.6195,0.6195,,,,,,,,,0.686755,0.686755,,,,,0.686755,0.686755,0.2375814383019725,0.2362925657948848,,,,,0.2298465938165333,0.2288958315081099,0.0007279463782905,0.0029451094046234,,,,,-0.0003262913897633,0.0758945086747407,0.0781116717010736,,,,,0.0751665622964501,0.0748402709066868,0.1505,0.123,,,,,0.0715,,,,,,,,,0.0727410018444061,0.0662270560860633,,,,,0.0324176475405693,0.0199230313301086,0.0121552348136901,,,,,-0.0007480382919311
human_enhancers_cohn,official,none,dnabert2,frozen,-1,0.736,0.736,,,,,0.736,0.736,,,,,,,,,0.829724,0.829724,,,,,0.829724,0.829724,0.236424398398176,0.2067207367778735,,,,,0.1684215524305007,0.16732925703527,0.1085232303233046,0.0129624726783854,,,,,0.0132064982909392,0.1333540424009948,0.0377932847560756,,,,,0.0248308120776902,0.0380373103686294,0.341,0.227,,,,,0.097,,,,,,,,,0.1908418012604889,0.1434052035970671,,,,,0.0591436634907785,-0.048888688524904,0.0233092158668266,,,,,-0.003537693072833
human_enhancers_cohn,official,none,dnabert2,frozen,42,0.736,0.736,,,,,0.736,0.736,,,,,,,,,0.829724,0.829724,,,,,0.829724,0.829724,0.236424398398176,0.2067207367778735,,,,,0.1684215524305007,0.16732925703527,0.1085232303233046,0.0129624726783854,,,,,0.0132064982909392,0.1333540424009948,0.0377932847560756,,,,,0.0248308120776902,0.0380373103686294,0.341,0.227,,,,,0.097,,,,,,,,,0.1908418012604889,0.1434052035970671,,,,,0.0591436634907785,-0.048888688524904,0.0233092158668266,,,,,-0.003537693072833
human_enhancers_cohn,official,none,gc_only,frozen,42,,,,,,,0.6691134139320668,,,,,,,,,,,,,,,,0.7339186999468708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
human_enhancers_cohn,official,none,kmer_logistic_regression,frozen,-1,0.6525,0.6525,,,,,0.6525,0.6525,,,,,,,,,0.700194,0.700194,,,,,0.700194,0.700194,0.384094523361957,0.3740298834431764,,,,,0.3092504288842322,0.3142791478211482,0.082524954120737,0.0711104638266946,,,,,0.0105582427753119,0.3683076043765871,0.3568931140825447,,,,,0.2857826502558501,0.296340893031162,0.4345,0.419,,,,,0.378,,,,,,,,,0.4242434977687761,0.4051801925094063,,,,,0.3707913085785532,-0.0796955816894356,0.13848789357906,,,,,0.0172717217792954
human_enhancers_cohn,official,none,kmer_logistic_regression,frozen,42,0.6525,0.6525,,,,,0.6525,0.6525,,,,,,,,,0.700194,0.700194,,,,,0.700194,0.700194,0.384094523361957,0.3740298834431764,,,,,0.3092504288842322,0.3142791478211482,0.082524954120737,0.0711104638266946,,,,,0.0105582427753119,0.3683076043765871,0.3568931140825447,,,,,0.2857826502558501,0.296340893031162,0.4345,0.419,,,,,0.378,,,,,,,,,0.4242434977687761,0.4051801925094063,,,,,0.3707913085785532,-0.0796955816894356,0.13848789357906,,,,,0.0172717217792954
human_enhancers_cohn,official,none,small_cnn,full,-1,0.654,0.654,,,,,0.654,0.654,,,,,,,,,0.7535540000000001,0.7535540000000001,,,,,0.7535540000000001,0.7535540000000001,0.2118823166160335,0.2090310217495213,,,,,0.2086222937918012,0.2089196217818822,-0.0043589839041233,-0.0129581188857555,,,,,-0.0012302174866199,0.07501672488451,0.0664175899028777,,,,,0.0793757087886333,0.0781454913020134,0.1215,0.12,,,,,0.036,,,,,,,,,0.059227667748928,0.0571020133793354,,,,,0.0188364125788211,0.0077331066131591,0.0144553780555725,,,,,0.0013142824172973
human_enhancers_cohn,official,none,small_cnn,full,11,0.684,0.684,,,,,0.684,0.684,,,,,,,,,0.7522255,0.7522255,,,,,0.7522255,0.7522255,0.2096165637353877,0.2065419607406309,,,,,0.2023169061226374,0.202948273907166,-0.0185293791890144,-0.0164153911918401,,,,,-0.009970455005765,0.0173408847600221,0.0194548727571964,,,,,0.0358702639490366,0.0258998089432716,0.152,0.146,,,,,0.06,,,,,,,,,0.0755750238895416,0.0704205185174942,,,,,0.031228233128786,0.0083647370338439,0.002044677734375,,,,,0.0021153092384338
human_enhancers_cohn,official,none,small_cnn,full,23,0.646,0.646,,,,,0.646,0.646,,,,,,,,,0.7515110000000002,0.7515110000000002,,,,,0.7515110000000002,0.7515110000000002,0.2177960410751672,0.2159337954900513,,,,,0.2123586173647306,0.2113214690815696,-0.0112636256515979,-0.0112110576182603,,,,,-0.0040467156171798,0.0869055317789316,0.0869580998122692,,,,,0.0981691574305295,0.0941224418133497,0.162,0.1525,,,,,0.1085,,,,,,,,,0.0822356715798378,0.0771712586283683,,,,,0.0544652193784713,0.0159404277801513,0.0160027742385864,,,,,0.0023818016052246
human_enhancers_cohn,official,none,small_cnn,full,37,0.683,0.683,,,,,0.683,0.683,,,,,,,,,0.7478389999999999,0.7478389999999999,,,,,0.7478389999999999,0.7478389999999999,0.2099088239324928,0.2088068578693771,,,,,0.2050158158397009,0.2051618018106382,-0.0032110697403549,0.0043660973608494,,,,,-0.0006299089863896,0.03047183855623,0.0380490056574344,,,,,0.033682908296585,0.0330529993101954,0.151,0.1415,,,,,0.044,,,,,,,,,0.0691932514309883,0.0665509030222892,,,,,0.0176356304436922,-0.0035392045974731,0.0046843290328979,,,,,0.0001174211502075
human_enhancers_cohn,official,none,small_cnn,full,49,0.613,0.613,,,,,0.613,0.613,,,,,,,,,0.750998,0.750998,,,,,0.750998,0.750998,0.2402557109545505,0.2321327217471639,,,,,0.2359683547257616,0.236789614746919,0.0019864282384514,-0.0197477821931242,,,,,-0.0001347763910889,0.1753879745602607,0.153653764128685,,,,,0.1734015463218092,0.1732667699307203,0.105,0.112,,,,,0.023,,,,,,,,,0.0655925124883651,0.065159186720848,,,,,0.0174408666789531,-0.0012093186378479,0.0189086198806762,,,,,0.0011051297187805
human_enhancers_cohn,official,none,small_cnn,full,61,0.638,0.638,,,,,0.638,0.638,,,,,,,,,0.751455,0.751455,,,,,0.751455,0.751455,0.2281273569619731,0.2208093879668062,,,,,0.2220101645307954,0.2231979003059409,-0.0131530122198163,-0.0279866528697311,,,,,0.000329678632319,0.1213068900257349,0.1064732493758201,,,,,0.1344599022455513,0.1347895808778703,0.1535,0.1445,,,,,0.048,,,,,,,,,0.0950586423277854,0.0891602933406829,,,,,0.0335184298455715,0.0191089510917663,0.0306362509727478,,,,,0.0008516907691955
human_enhancers_cohn,official,none,small_cnn_rc_aug,full,-1,0.6745,0.6745,,,,,0.6745,0.6745,,,,,,,,,0.7645774999999999,0.7645774999999999,,,,,0.7645774999999999,0.7645774999999999,0.2116171367813697,0.2067066835192029,,,,,0.2026313437309672,0.2033111607781227,0.0056424895748496,-0.0103029819764196,,,,,0.0005418918952346,0.0765331561118364,0.0605876845605671,,,,,0.0708906665369868,0.0714325584322214,0.124,0.1165,,,,,0.031,,,,,,,,,0.0659988671541214,0.0613313354551792,,,,,0.0141832903027534,0.0030723810195922,0.0171687602996826,,,,,0.0001065731048583
human_enhancers_cohn,official,none,small_cnn_rc_aug,full,11,0.669,0.669,,,,,0.669,0.669,,,,,,,,,0.7598119999999999,0.7598119999999999,,,,,0.7598119999999999,0.7598119999999999,0.2174783346302262,0.2101134987346464,,,,,0.2049092642987361,0.2057600105403554,0.007427147269249,-0.0003094117864965,,,,,0.0012507968023418,0.083303025662899,0.0755664666071534,,,,,0.07587587839365,0.0771266751959919,0.152,0.134,,,,,0.0505,,,,,,,,,0.0795383378863334,0.0712068155407905,,,,,0.0236396100372076,0.0016092658042907,0.0057217478752136,,,,,-0.0008789300918579
human_enhancers_cohn,official,none,small_cnn_rc_aug,full,23,0.671,0.671,,,,,0.671,0.671,,,,,,,,,0.767179,0.767179,,,,,0.767179,0.767179,0.219192202626328,0.2158328713599428,,,,,0.2062938934412569,0.2063364021402582,0.0030878949798643,-0.0037724544219673,,,,,0.0013651812262833,0.1027635495811701,0.0959032001793384,,,,,0.0996756546013057,0.101040835827589,0.1675,0.1375,,,,,0.055,,,,,,,,,0.0924222916364669,0.0841012448072433,,,,,0.0349128581583499,0.0059307217597961,0.0135061144828796,,,,,-0.0007271766662597
human_enhancers_cohn,official,none,small_cnn_rc_aug,full,37,0.6635,0.6635,,,,,0.6635,0.6635,,,,,,,,,0.7586919999999999,0.7586919999999999,,,,,0.7586919999999999,0.7586919999999999,0.2243292835992281,0.2148874862054059,,,,,0.2113168408337836,0.2116943435424176,0.0044657664224505,-0.0224573603831231,,,,,-0.0009439664408563,0.1100661408305168,0.0831430140249431,,,,,0.1056003744080662,0.1046564079672098,0.1485,0.145,,,,,0.0565,,,,,,,,,0.0858399495482444,0.0835086107254028,,,,,0.0396557077765464,0.0047933459281921,0.0283843874931335,,,,,0.0007701516151428
human_enhancers_cohn,official,none,small_cnn_rc_aug,full,49,0.6765,0.6765,,,,,0.6765,0.6765,,,,,,,,,0.760744,0.760744,,,,,0.760744,0.760744,0.2126053110774113,0.207999815757132,,,,,0.2013859705188162,0.2026029188460529,0.0240689023733139,-0.0059200828298925,,,,,0.0003612831234931,0.0720580753758549,0.0420690901726484,,,,,0.047989173002541,0.0483504561260342,0.1635,0.1555,,,,,0.056,,,,,,,,,0.0858110636472702,0.0814190432429313,,,,,0.0242491103708744,-0.0093721747398376,0.0232585668563842,,,,,0.0005320310592651
human_enhancers_cohn,official,none,small_cnn_rc_aug,full,61,0.6795,0.6795,,,,,0.6795,0.6795,,,,,,,,,0.761108,0.761108,,,,,0.761108,0.761108,0.2111083857406706,0.2066365978811249,,,,,0.1994550600237843,0.2004448515928142,0.003734818033874,-0.0096025251373649,,,,,0.0033426734879613,0.044459988169372,0.0311226449981331,,,,,0.040725170135498,0.0440678436234593,0.1575,0.141,,,,,0.057,,,,,,,,,0.0823799297213554,0.0749189555644989,,,,,0.0286152213811874,0.0124008655548095,0.0149730443954467,,,,,0.0008370876312255
human_enhancers_ensembl,chromosome_chr1_chr2_holdout,A,kmer_logistic_regression,frozen,-1,0.6845,0.6845,,,,,0.6845,0.6845,,,,,,,,,0.738554,0.738554,,,,,0.738554,0.738554,0.3887649736029072,0.3655983010305992,,,,,0.2696101398755591,0.2785447906080766,0.1279881456724246,0.1045572267778087,,,,,0.0173395048074561,0.3630380996076262,0.3396071807130102,,,,,0.2350499539352015,0.2523894587426576,0.438,0.4315,,,,,0.353,,,,,,,,,0.4213551746378739,0.4129984963152852,,,,,0.3401164750413482,0.1249132531917477,0.1748936779988396,,,,,-0.0085409209934669
human_enhancers_ensembl,chromosome_chr1_chr2_holdout,A,kmer_logistic_regression,frozen,42,0.6845,0.6845,,,,,0.6845,0.6845,,,,,,,,,0.738554,0.738554,,,,,0.738554,0.738554,0.3887649736029072,0.3655983010305992,,,,,0.2696101398755591,0.2785447906080766,0.1279881456724246,0.1045572267778087,,,,,0.0173395048074561,0.3630380996076262,0.3396071807130102,,,,,0.2350499539352015,0.2523894587426576,0.438,0.4315,,,,,0.353,,,,,,,,,0.4213551746378739,0.4129984963152852,,,,,0.3401164750413482,0.1249132531917477,0.1748936779988396,,,,,-0.0085409209934669
human_enhancers_ensembl,official,none,kmer_logistic_regression,frozen,-1,0.6725,0.6725,,,,,0.6725,0.6725,,,,,,,,,0.735919,0.735919,,,,,0.735919,0.735919,0.4043416105268941,0.3874071989320605,,,,,0.2734987871521236,0.2712084540452738,0.1316629615645519,0.1118535295943451,,,,,-0.0060712480118731,0.3773685379363526,0.3575591059661459,,,,,0.2457055763718007,0.2396343283599275,0.448,0.45,,,,,0.3565,,,,,,,,,0.4271199750843948,0.434075068381236,,,,,0.3435115053220235,0.2028774627488171,0.2160423827040129,,,,,-0.0267104752773601
human_enhancers_ensembl,official,none,kmer_logistic_regression,frozen,42,0.6725,0.6725,,,,,0.6725,0.6725,,,,,,,,,0.735919,0.735919,,,,,0.735919,0.735919,0.4043416105268941,0.3874071989320605,,,,,0.2734987871521236,0.2712084540452738,0.1316629615645519,0.1118535295943451,,,,,-0.0060712480118731,0.3773685379363526,0.3575591059661459,,,,,0.2457055763718007,0.2396343283599275,0.448,0.45,,,,,0.3565,,,,,,,,,0.4271199750843948,0.434075068381236,,,,,0.3435115053220235,0.2028774627488171,0.2160423827040129,,,,,-0.0267104752773601
human_enhancers_ensembl,official,none,small_cnn,full,-1,0.7495,0.7495,,,,,0.7495,0.7495,,,,,,,,,0.838548,0.838548,,,,,0.838548,0.838548,0.2331847883343951,0.1994231702400173,,,,,0.1719178157550824,0.1714718841988123,-0.0111335453838109,-0.0415476201958953,,,,,0.0099939513057471,0.0684204949438571,0.0380064201317727,,,,,0.0795540403276681,0.0895479916334152,0.3095,0.198,,,,,0.1325,,,,,,,,,0.1650836169719696,0.1045274287462234,,,,,0.0891550555825233,0.1784351468086242,0.0648070573806762,,,,,0.0014162063598632
human_enhancers_ensembl,official,none,small_cnn,full,11,0.679,0.679,,,,,0.679,0.679,,,,,,,,,0.8313269999999999,0.8313269999999999,,,,,0.8313269999999999,0.8313269999999999,0.2687915442246729,0.231205575785762,,,,,0.2040781873155003,0.2019918586328685,-0.023805598989129,-0.0217617307826877,,,,,-0.0056433663070201,0.1450144309625029,0.1470582991689443,,,,,0.168820029951632,0.1631766636446118,0.343,0.139,,,,,0.2305,,,,,,,,,0.2347515374422073,0.1260991394519806,,,,,0.1525102704763412,0.1957642436027526,0.0612033009529113,,,,,0.0056146383285522
human_enhancers_ensembl,official,none,small_cnn,full,23,0.753,0.753,,,,,0.753,0.753,,,,,,,,,0.85571,0.85571,,,,,0.85571,0.85571,0.2687161810320364,0.2142165961875619,,,,,0.1712722362583174,0.1729023780536819,0.0355401358231902,-0.0173322833180426,,,,,-0.0001293654777108,0.1517036771476269,0.0988312580063939,,,,,0.1161635413244366,0.1160341758467257,0.3735,0.2415,,,,,0.097,,,,,,,,,0.2783282399177551,0.1861636638641357,,,,,0.0859148055315017,0.259718120098114,0.0942109823226928,,,,,0.0026859045028686
human_enhancers_ensembl,official,none,small_cnn,full,37,0.672,0.672,,,,,0.672,0.672,,,,,,,,,0.741835,0.741835,,,,,0.741835,0.741835,0.2395935614041972,0.2282932622141727,,,,,0.2081435573540318,0.2066119494922688,0.0415998533256352,0.0056437420360744,,,,,-0.0067774477563797,0.0899896544665098,0.054033543176949,,,,,0.0483898011408746,0.0416123533844948,0.1935,0.185,,,,,0.172,,,,,,,,,0.1103657856583595,0.1006935089826583,,,,,0.0991008132696151,0.0542430877685546,0.0117256641387939,,,,,-0.0037553310394287
human_enhancers_ensembl,official,none,small_cnn,full,49,0.715,0.715,,,,,0.715,0.715,,,,,,,,,0.8031159999999999,0.8031159999999999,,,,,0.8031159999999999,0.8031159999999999,0.2423086345229878,0.2156296996063573,,,,,0.1859653605466917,0.1878578336279998,0.0214518584795296,-0.0202098213098942,,,,,0.0012310499548913,0.0871390808559954,0.0454774010665714,,,,,0.0656872223764657,0.066918272331357,0.3305,0.2505,,,,,0.1235,,,,,,,,,0.1785395741462707,0.1409585624933242,,,,,0.0794669613242149,0.1502507328987121,0.0642839670181274,,,,,-0.0020592212677001
human_enhancers_ensembl,official,none,small_cnn,full,61,0.733,0.733,,,,,0.733,0.733,,,,,,,,,0.810695,0.810695,,,,,0.810695,0.810695,0.2807025023101545,0.218883402481241,,,,,0.1778532672609197,0.1766509674616548,0.1572964562661946,0.0557076890282332,,,,,0.0011476573906838,0.1809844457581639,0.0793956785202026,,,,,0.0236879894919693,0.0248356468826532,0.386,0.251,,,,,0.2935,,,,,,,,,0.2397895455360412,0.1498885452747345,,,,,0.1991955786943435,0.2321992218494415,0.09261155128479,,,,,0.0045947432518005
human_enhancers_ensembl,official,none,small_cnn_rc_aug,full,-1,0.8055,0.8055,,,,,0.8055,0.8055,,,,,,,,,0.8839299999999999,0.8839299999999999,,,,,0.8839299999999999,0.8839299999999999,0.2551415900308288,0.1853771904522916,,,,,0.1393566969178189,0.1399248230971101,0.1054037188924849,-0.0045207061972468,,,,,-0.0020066749379039,0.1453433184549212,0.0354188933651894,,,,,0.0399395995624363,0.0379329246245324,0.4035,0.2025,,,,,0.07,,,,,,,,,0.2593203783035278,0.1523363590240478,,,,,0.0688883513212204,0.3199376463890075,0.1265183091163635,,,,,0.002810001373291
human_enhancers_ensembl,official,none,small_cnn_rc_aug,full,11,0.7895,0.7895,,,,,0.7895,0.7895,,,,,,,,,0.8702700000000001,0.8702700000000001,,,,,0.8702700000000001,0.8702700000000001,0.2862646838623128,0.2046561150927663,,,,,0.1481588426622474,0.1488698595646824,0.1500336739756167,0.0273277239110321,,,,,-0.0020828724652528,0.1896700099892914,0.0669640599247068,,,,,0.0396363360136747,0.0375534635484218,0.433,0.248,,,,,0.1325,,,,,,,,,0.3059352338314056,0.1902884691953659,,,,,0.1116250157356262,0.309699684381485,0.1039069294929504,,,,,0.0065242052078247
human_enhancers_ensembl,official,none,small_cnn_rc_aug,full,23,0.79,0.79,,,,,0.79,0.79,,,,,,,,,0.8818320000000002,0.8818320000000002,,,,,0.8818320000000002,0.8818320000000002,0.2903763435975155,0.2025476294700695,,,,,0.1464257394989139,0.1486699977932526,0.1211702229026704,0.0047315569780767,,,,,0.0014336271751671,0.1949255013242363,0.0784868353996426,,,,,0.0737552784215659,0.0751889055967331,0.426,0.2285,,,,,0.081,,,,,,,,,0.3229410052299499,0.1847970634698867,,,,,0.0702254697680473,0.332943320274353,0.1271674633026123,,,,,0.0016127228736877
